timestamp,name,pm2.5,meta.avg_frequency,meta.description,meta.host,meta.missing,meta.node,meta.plugin,meta.sensor,meta.task,meta.units,meta.vsn,meta.zone,vsn
2026-07-23 18:10:01.026205409+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-23 18:15:01.262165576+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-23 18:20:01.459715179+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-23 18:25:01.667732462+00:00,aqt.particle.pm2.5,0.1,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-23 18:30:01.887395381+00:00,aqt.particle.pm2.5,0.3,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-23 18:35:01.107319285+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-23 18:40:01.324224658+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-23 18:45:01.548616878+00:00,aqt.particle.pm2.5,2.5,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-23 18:50:01.742399972+00:00,aqt.particle.pm2.5,1.5,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-23 18:55:00.951411088+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-23 19:00:01.162526181+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-23 19:05:01.387320947+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-23 19:10:01.596780137+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-23 19:15:01.811221547+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-23 19:20:01.030407054+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-23 19:25:01.235943670+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-23 19:30:01.449646619+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-23 19:35:01.672152890+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-23 19:40:00.892649572+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-23 19:45:01.103654848+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-23 19:50:01.323453363+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-23 19:55:01.532588185+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-23 20:00:01.739027186+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-23 20:05:00.961255664+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-23 20:10:01.176141291+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-23 20:15:01.393794950+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-23 20:20:01.601070945+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-23 20:25:01.817297036+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-23 20:30:01.032911749+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-23 20:35:01.247769566+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-23 20:40:01.462638710+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-23 20:45:01.676466520+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-23 20:50:00.896368214+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-23 20:55:01.109785583+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-23 21:00:01.325261423+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-23 21:05:01.537229846+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-23 21:10:01.755156371+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-23 21:15:00.965764141+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-23 21:20:01.182141583+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-23 21:25:01.393239742+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-23 21:30:01.606937690+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-23 21:35:00.815611133+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-23 21:40:01.041167298+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-23 21:45:01.253474476+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-23 21:50:01.467939895+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-23 21:55:01.700986288+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-23 22:00:00.904695549+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-23 22:05:01.126863825+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-23 22:10:01.323343271+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-23 22:15:01.542461136+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-23 22:20:01.760037486+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-23 22:25:00.969057469+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-23 22:30:01.183266702+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-23 22:35:01.399337027+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-23 22:40:01.610456173+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-23 22:45:00.830847366+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-23 22:50:01.064601454+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-23 22:55:01.263537296+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-23 23:00:01.469189556+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-23 23:05:01.689969246+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-23 23:10:00.901219141+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-23 23:15:01.114788662+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-23 23:20:01.333123102+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-23 23:25:01.545154981+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-23 23:30:00.772266231+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-23 23:35:00.977595621+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-23 23:40:01.198011303+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-23 23:45:01.406641502+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-23 23:50:01.622230172+00:00,aqt.particle.pm2.5,0.8,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-23 23:55:00.872087394+00:00,aqt.particle.pm2.5,0.3,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
2026-07-24 00:00:01.054053258+00:00,aqt.particle.pm2.5,0.0,5min,Particulate Matter less than 2.5 microns in diameter,000048b02dd3c51f.ws-nxcore,-9999.9,000048b02dd3c51f,registry.sagecontinuum.org/kaludib/waggle-aqt530:1.00,vaisala-aqt530,waggle-aqt530,microgram per cubic meter,W099,core,W099
